cohortId,cohortName
2475,tocopheryl_acid_succinate_D_alpha
2476,tofacitinib
2477,tolazamide
2478,tolbutamide
2479,tolcapone
2480,tolmetin
2481,tolnaftate
2482,tolterodine
2483,tolvaptan
2484,topiramate
2485,topotecan
2486,toremifene
2487,torsemide
2488,trabectedin
2489,tralokinumab
2490,tramadol
2491,trametinib
2492,trandolapril
2493,tranexamic_acid
2494,tranylcypromine
2495,trastuzumab
2496,travoprost
2497,trazodone
2498,treprostinil
2499,tretinoin
2500,triacetin
2501,triamcinolone
2502,triamterene
2503,triazolam
2504,tricalcium_phosphate
2505,trichlormethiazide
2506,trichloroacetaldehyde
2507,trichloroacetate
2508,Trichophyton_antigen
2509,triclosan
2510,trientine
2511,triethanolamine_polypeptide_oleate_condensate
2512,triethanolamine
2513,trifarotene
2514,trifluoperazine
2515,triflupromazine
2516,trifluridine
2517,triheptanoin
2518,trihexyphenidyl
2519,trilaciclib
2520,trimebutine
2521,trimetazidine
2522,trimethadione
2523,trimethobenzamide
2524,trimethoprim
2525,trimetrexate
2526,trimipramine
2527,tripelennamine
2528,triprolidine
2529,triptorelin
2530,troglitazone
2531,trolamine_salicylate
2532,tromethamine
2533,tropicamide
2534,trospium
2535,trovafloxacin
2536,trypan_blue
2537,trypsin
2538,tryptophan
2539,tuberculin
2540,tubocurarine
2541,tucatinib
2542,turmeric_extract
2543,turpentine
2544,typhoid_Vi_polysaccharide_vaccine__S_typhi_Ty2_strain
2545,tyrosine
2546,ubidecarenone
2547,ubiquinol
2548,ubrogepant
2549,ulipristal
2550,ultralente_insulin__beef_pork
2551,ultralente_insulin__human
2552,umbralisib
2553,umeclidinium
2554,undecylenate
2555,upadacitinib
2556,urea
2557,uridine_triacetate
2558,uridine
2559,urofollitropin
2560,urokinase
2561,ursodeoxycholate
2562,Urtica_dioica_preparation
2563,ustekinumab
2564,vaborbactam
2565,vaccinia_virus
2566,valacyclovir
2567,valbenazine
2568,valdecoxib
2569,valerate
2570,valerian_root_extract
2571,Valeriana_officinalis_whole_extract
2572,valeric_acid
2573,valganciclovir
2574,valine
2575,valproate
2576,valrubicin
2577,valsartan
2578,vanadium
2579,vanadyl_sulfate
2580,vancomycin
2581,vandetanib
2582,vardenafil
2583,varenicline
2584,varicella_zoster_immune_globulin
2585,varicella_zoster_virus_glycoprotein_E
2586,varicella_zoster_virus_vaccine_live__Oka_Merck__strain
2587,vasopressin__USP_
2588,vecuronium
2589,vedolizumab
2590,velaglucerase_alfa
2591,velpatasvir
2592,vemurafenib
2593,venetoclax
2594,venlafaxine
2595,verapamil
2596,vericiguat
2597,Veronicastrum_virginicum_root_extract
2598,verteporfin
2599,vibegron
2600,Vibrio_cholerae_CVD_103_HGR_strain_live_antigen
2601,vidarabine
2602,vigabatrin
2603,vilanterol
2604,vilazodone
2605,viloxazine
2606,vinblastine
2607,vincristine
2608,vinorelbine
2609,vinpocetine
2610,vismodegib
2611,vitamin_A
2612,vitamin_B_complex
2613,vitamin_B12
2614,vitamin_B6
2615,vitamin_D
2616,vitamin_D3
2617,vitamin_E
2618,vitamin_K
2619,vitamin_K1
2620,vitamin_K2
2621,voclosporin
2622,von_Willebrand_factor
2623,vonicog_alfa
2624,vorapaxar
2625,voriconazole
2626,vorinostat
2627,vortioxetine
2628,vosoritide
2629,voxelotor
2630,voxilaprevir
2631,warfarin
2632,water
2633,wheat_dextrin
2634,wheat_germ_oil
2635,whey_protein_hydrolysate
2636,white_mulberry_pollen_extract
2637,white_willow_pollen_extract
2638,witch_hazel
2639,Withania_somnifera_whole_extract
2640,xanthan_gum
2641,xenon
2642,xylitol
2643,xylometazoline
2644,xylose
2645,yeast__beta_D_glucan
2646,yellow_fever_virus_strain_17D_204_live_antigen
2647,yohimbine
2648,yttrium
2649,zafirlukast
2650,zalcitabine
2651,zaleplon
2652,zanamivir
2653,zanubrutinib
2654,zeaxanthin
2655,ziconotide
2656,zidovudine
2657,zileuton
2658,zinc__chelated
2659,zinc_acetate
2660,zinc_aspartate
2661,zinc_carbonate
2662,zinc_chloride
2663,zinc_citrate
2664,zinc_gluconate
2665,zinc_glycinate
2666,zinc_oxide
2667,zinc_picolinate
2668,zinc_pyrithione
2669,zinc_sulfate
2670,zinc
2671,ziprasidone
2672,zoledronic_acid
2673,zolmitriptan
2674,zolpidem
2675,zonisamide
